record_id,facility_id,year_month,production_volume_tons,capacity_utilization_pct,yield_rate_pct,downtime_hours,quality_defect_rate_pct,batch_success_rate_pct,safety_incidents,environmental_violations,energy_consumption_mwh,water_usage_cubic_meters,waste_generated_tons,revenue,cost_of_goods_sold,raw_material_costs,labor_costs,energy_costs,maintenance_costs,depreciation,operating_expenses,interest_expense,tax_expense,facility_name,location,facility_type,capacity_tons_per_year,employees,gross_profit,gross_margin_pct,ebitda,ebitda_margin_pct,ebit,ebit_margin_pct,net_income,net_margin_pct,production_efficiency_score,cost_per_ton,revenue_per_ton,profit_per_ton,energy_per_ton_mwh,water_per_ton_m3,waste_per_ton_produced,availability_pct,performance_pct,quality_pct,oee_pct,safety_score,environmental_score,revenue_per_employee,production_per_employee
B4-OP-2023-01-ZEN,B0-FF005,2023-01,42000.5,78.2,92.5,6.3,1.2,98.1,1,0,1200.0,540.0,9.5,42000.0,31500.0,21000.0,4200.0,1800.0,900.0,600.0,8400.0,150.0,2100.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,10500.0,25.0,2700.0,6.428571428571428,2100.0,5.0,-150.0,-0.35714285714285715,88.46000000000001,749.9910715348627,999.9880953798169,249.99702384495413,0.02857108843942334,0.012856989797740503,0.00022618778347876812,99.12500000000001,78.2,98.8,76.58556100000001,80,100,13125.0,13.12515625
B4-OP-2023-02-ZEN,B0-FF005,2023-02,43520.0,81.7,93.1,5.0,1.0,97.9,0,0,1250.0,560.0,9.0,43520.0,32190.0,21660.0,4350.0,1850.0,950.0,610.0,8700.0,160.0,2170.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11330.0,26.034007352941174,3240.0,7.44485294117647,2630.0,6.0431985294117645,300.0,0.6893382352941176,89.98000000000002,739.6599264705883,1000.0,260.3400735294117,0.028722426470588234,0.012867647058823529,0.0002068014705882353,99.30555555555556,81.7,99.0,80.3213125,100,100,13600.0,13.6
B4-OP-2023-03-ZEN,B0-FF005,2023-03,41280.0,73.6,91.8,8.7,1.3,97.2,2,0,1180.0,520.0,8.7,41280.0,30960.0,20640.0,4120.0,1780.0,880.0,605.0,8280.0,145.0,2064.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,10320.0,25.0,2645.0,6.407461240310078,2040.0,4.941860465116279,-169.0,-0.40939922480620156,86.14,750.0,1000.0,250.0,0.028585271317829456,0.012596899224806201,0.00021075581395348835,98.79166666666666,73.6,98.7,71.76542799999999,60,100,12900.0,12.9
B4-OP-2023-04-ZEN,B0-FF005,2023-04,44850.0,84.0,94.5,4.2,0.9,99.0,0,0,1280.0,590.0,9.8,44850.0,33637.5,22410.0,4480.0,1900.0,980.0,612.0,8980.0,155.0,2242.5,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11212.5,25.0,2844.5,6.3422519509476025,2232.5,4.977703455964325,-165.0,-0.36789297658862874,91.64999999999999,750.0,1000.0,250.0,0.028539576365663323,0.013154960981047938,0.0002185061315496098,99.41666666666666,84.0,99.1,82.75840999999998,100,100,14015.625,14.015625
B4-OP-2023-05-ZEN,B0-FF005,2023-05,39760.0,71.2,89.7,9.5,1.4,96.8,1,1,1150.0,510.0,8.9,39760.0,29820.0,19980.0,3976.0,1700.0,860.0,610.0,7950.0,140.0,1993.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,9940.0,25.0,2600.0,6.539235412474849,1990.0,5.00503018108652,-143.0,-0.3596579476861167,84.43,750.0,1000.0,250.0,0.028923541247484908,0.012826961770623743,0.00022384305835010062,98.68055555555556,71.2,98.6,69.2769077777778,80,70,12425.0,12.425
B4-OP-2023-06-ZEN,B0-FF005,2023-06,42100.0,75.3,92.0,7.0,1.1,97.5,0,0,1220.0,545.0,9.2,42100.0,31575.0,21000.0,4210.0,1780.0,920.0,618.0,8420.0,145.0,2105.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,10525.0,25.0,2723.0,6.46793349168646,2105.0,5.0,-145.0,-0.34441805225653205,86.97,750.0,1000.0,250.0,0.028978622327790974,0.012945368171021378,0.0002185273159144893,99.02777777777779,75.3,98.9,73.74766958333335,100,100,13156.25,13.15625
B4-OP-2023-07-ZEN,B0-FF005,2023-07,43550.0,77.9,93.3,3.8,1.0,98.3,0,0,1260.0,570.0,9.5,43550.0,32662.5,21800.0,4355.0,1860.0,970.0,620.0,8710.0,150.0,2177.5,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,10887.5,25.0,2797.5,6.423650975889782,2177.5,5.0,-150.0,-0.3444316877152698,88.64000000000001,750.0,1000.0,250.0,0.028932261768082664,0.013088404133180253,0.00021814006888633755,99.47222222222223,77.9,99.0,76.71397250000001,100,100,13609.375,13.609375
B4-OP-2023-08-ZEN,B0-FF005,2023-08,45020.0,80.5,94.7,2.9,0.9,98.9,0,0,1300.0,600.0,9.7,45020.0,33765.0,22540.0,4502.0,1950.0,1020.0,625.0,9004.0,155.0,2251.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11255.0,25.0,2876.0,6.388271879164815,2251.0,5.0,-155.0,-0.3442914260328743,90.28,750.0,1000.0,250.0,0.028876055086628164,0.01332741003998223,0.00021545979564637936,99.59722222222223,80.5,99.1,79.4541820138889,100,100,14068.75,14.06875
B4-OP-2023-09-ZEN,B0-FF005,2023-09,43840.0,78.0,92.8,6.1,1.2,97.6,1,0,1255.0,585.0,9.1,43840.0,32880.0,21920.0,4384.0,1900.0,940.0,628.0,8784.0,148.0,2192.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,10960.0,25.0,2804.0,6.395985401459854,2176.0,4.963503649635037,-164.0,-0.3740875912408759,88.32,750.0,1000.0,250.0,0.02862682481751825,0.01334397810218978,0.0002075729927007299,99.15277777777777,78.0,98.8,76.41109666666665,80,100,13700.0,13.7
B4-OP-2023-10-ZEN,B0-FF005,2023-10,46010.0,82.5,95.1,4.3,0.8,98.7,0,0,1330.0,620.0,9.9,46010.0,34507.5,23005.0,4601.0,2000.0,990.0,630.0,9202.0,153.0,2300.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11502.5,25.0,2930.5,6.369267550532492,2300.5,5.0,-152.5,-0.3314496848511193,91.14,750.0,1000.0,250.0,0.028906759400130405,0.013475331449684852,0.00021517061508367747,99.40277777777779,82.5,99.2,81.35123333333334,100,100,14378.125,14.378125
B4-OP-2023-11-ZEN,B0-FF005,2023-11,45200.0,81.0,93.6,5.5,1.1,97.8,1,0,1290.0,610.0,9.3,45200.0,33900.0,22600.0,4520.0,1950.0,970.0,633.0,9040.0,151.0,2260.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11300.0,25.0,2893.0,6.400442477876106,2260.0,5.0,-151.0,-0.334070796460177,89.82,750.0,1000.0,250.0,0.02853982300884956,0.013495575221238938,0.00020575221238938054,99.23611111111111,81.0,98.9,79.49705625000001,80,100,14125.0,14.125
B4-OP-2023-12-ZEN,B0-FF005,2023-12,47050.0,85.0,96.0,3.4,0.7,99.1,0,0,1360.0,635.0,9.6,47050.0,35200.0,23540.0,4705.0,2040.0,1030.0,635.0,9450.0,156.0,2350.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11850.0,25.185972369819343,3035.0,6.450584484590862,2400.0,5.100956429330499,-106.0,-0.2252922422954304,92.53,748.1402763018066,1000.0,251.85972369819342,0.028905419766206163,0.013496280552603613,0.00020403825717321998,99.52777777777779,85.0,99.3,84.00642083333332,100,100,14703.125,14.703125
B4-OP-2024-01-ZEN,B0-FF005,2024-01,46000.0,83.0,94.8,4.1,0.95,98.5,0,0,1320.0,610.0,9.4,46000.0,34500.0,23000.0,4600.0,1980.0,1000.0,640.0,9300.0,150.0,2300.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11500.0,25.0,2840.0,6.173913043478261,2200.0,4.782608695652174,-250.0,-0.5434782608695652,91.19,750.0,1000.0,250.0,0.028695652173913042,0.013260869565217392,0.00020434782608695653,99.43055555555556,83.0,99.05,81.74335118055555,100,100,14375.0,14.375
B4-OP-2024-02-ZEN,B0-FF005,2024-02,45500.0,82.0,94.2,5.0,1.0,98.7,0,0,1310.0,590.0,9.2,45500.0,34125.0,22750.0,4550.0,1950.0,980.0,642.0,9180.0,152.0,2275.0,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11375.0,25.0,2837.0,6.235164835164835,2195.0,4.824175824175824,-232.0,-0.5098901098901099,90.67,750.0,1000.0,250.0,0.02879120879120879,0.012967032967032967,0.00020219780219780218,99.30555555555556,82.0,99.0,80.61625,100,100,14218.75,14.21875
B4-OP-2024-03-ZEN,B0-FF005,2024-03,46250.0,83.5,95.0,4.6,0.92,98.9,0,0,1330.0,600.0,9.3,46250.0,34687.5,23125.0,4625.0,1975.0,990.0,645.0,9310.0,153.0,2312.5,Zenith Industrial Gases Center,"Shanghai, China",Industrial Gases,900000,3200,11562.5,25.0,2897.5,6.264864864864865,2252.5,4.87027027027027,-213.0,-0.46054054054054056,91.57,750.0,1000.0,250.0,0.028756756756756756,0.012972972972972972,0.0002010810810810811,99.36111111111111,83.5,99.08,82.20323572222222,100,100,14453.125,14.453125
